"","nflId","defensiveTeam","tackles","missedTackles","plays","MTP_season","xMTP_season","MTPOE_season","displayName","position"
"1",54502,"HOU",54,19,352,0.054,0.023,0.031,"Jalen Pitre","FS"
"2",54514,"NO",12,6,136,0.044,0.019,0.025,"Alontae Taylor","CB"
"3",54540,"HOU",13,6,123,0.049,0.026,0.023,"Christian Harris","ILB"
"4",52462,"BUF",2,5,119,0.042,0.021,0.021,"A.J. Epenesa","DE"
"5",53542,"DET",23,4,98,0.041,0.02,0.021,"Derrick Barnes","ILB"
"6",44825,"PHI",14,9,237,0.038,0.019,0.019,"Haason Reddick","OLB"
"7",53674,"PIT",18,6,148,0.041,0.021,0.019,"Tre Norwood","FS"
"8",54625,"LAC",12,4,105,0.038,0.019,0.019,"Otito Ogbonnia","DT"
"9",42395,"BUF",8,4,121,0.033,0.015,0.018,"Jordan Phillips","DE"
"10",46127,"ATL",17,5,117,0.043,0.025,0.018,"Isaiah Oliver","CB"
"11",47862,"LA",13,4,104,0.038,0.02,0.018,"David Long","CB"
"12",52663,"NYG",36,11,275,0.04,0.022,0.018,"Tae Crowder","ILB"
"13",53611,"ATL",16,7,204,0.034,0.016,0.018,"Adetokunbo Ogundeji","OLB"
"14",54523,"ATL",27,6,127,0.047,0.029,0.018,"Troy Andersen","ILB"
"15",44926,"JAX",52,16,411,0.039,0.022,0.017,"Rayshawn Jenkins","SS"
"16",47913,"LAC",63,13,320,0.041,0.024,0.017,"Drue Tranquill","ILB"
"17",47996,"DAL",54,13,347,0.037,0.02,0.017,"Donovan Wilson","SS"
"18",45395,"PIT",27,7,203,0.034,0.018,0.016,"Arthur Maulet","CB"
"19",47938,"NE",20,5,111,0.045,0.029,0.016,"Mack Wilson","OLB"
"20",53609,"SF",40,11,296,0.037,0.022,0.016,"Talanoa Hufanga","SS"
"21",45643,"TEN",24,6,141,0.043,0.027,0.015,"Dylan Cole","ILB"
"22",46527,"CAR",44,12,316,0.038,0.023,0.015,"Frankie Luvu","ILB"
"23",52547,"LV",13,7,199,0.035,0.02,0.015,"Amik Robertson","CB"
"24",43306,"TB",36,8,223,0.036,0.021,0.014,"Keanu Neal","FS"
"25",52471,"KC",28,6,135,0.044,0.03,0.014,"Willie Gay","OLB"
"26",43407,"CAR",17,4,136,0.029,0.016,0.013,"Juston Burris","SS"
