"","nflId","defensiveTeam","tackles","missedTackles","plays","xMT_season","MTOE_season","displayName","position"
"1",54502,"HOU",54,19,352,8.1,10.9,"Jalen Pitre","FS"
"2",44926,"JAX",52,16,411,9.1,6.9,"Rayshawn Jenkins","SS"
"3",47996,"DAL",54,13,347,7,6,"Donovan Wilson","SS"
"4",47913,"LAC",63,13,320,7.6,5.4,"Drue Tranquill","ILB"
"5",52663,"NYG",36,11,275,6.1,4.9,"Tae Crowder","ILB"
"6",46527,"CAR",44,12,316,7.2,4.8,"Frankie Luvu","ILB"
"7",53609,"SF",40,11,296,6.4,4.6,"Talanoa Hufanga","SS"
"8",44825,"PHI",14,9,237,4.6,4.4,"Haason Reddick","OLB"
"9",53447,"MIA",26,10,315,6.1,3.9,"Jaelan Phillips","OLB"
"10",53611,"ATL",16,7,204,3.3,3.7,"Adetokunbo Ogundeji","OLB"
"11",54514,"NO",12,6,136,2.6,3.4,"Alontae Taylor","CB"
"12",43306,"TB",36,8,223,4.8,3.2,"Keanu Neal","FS"
"13",45395,"PIT",27,7,203,3.8,3.2,"Arthur Maulet","CB"
"14",47804,"GB",30,9,381,5.9,3.1,"Darnell Savage","SS"
"15",54513,"CHI",51,11,408,7.9,3.1,"Jaquan Brisker","SS"
"16",43503,"MIA",51,9,280,6.1,2.9,"Elandon Roberts","ILB"
"17",46186,"NYJ",46,10,416,7.1,2.9,"Jordan Whitehead","SS"
"18",47888,"PHI",41,10,333,7.1,2.9,"Chauncey Gardner-Johnson","SS"
"19",52547,"LV",13,7,199,4.1,2.9,"Amik Robertson","CB"
"20",53445,"ARI",63,13,418,10.1,2.9,"Zaven Collins","OLB"
"21",53674,"PIT",18,6,148,3.2,2.8,"Tre Norwood","FS"
"22",54540,"HOU",13,6,123,3.2,2.8,"Christian Harris","ILB"
"23",41257,"NO",19,7,242,4.3,2.7,"Bradley Roby","CB"
"24",44873,"SEA",24,7,229,4.3,2.7,"Josh Jones","FS"
"25",46194,"PHI",25,7,210,4.4,2.6,"Avonte Maddox","CB"
"26",46304,"IND",83,12,417,9.4,2.6,"Zaire Franklin","OLB"
"27",48026,"LA",34,9,345,6.4,2.6,"Nick Scott","SS"
"28",53481,"CLE",40,8,213,5.4,2.6,"Jeremiah Owusu-Koramoah","OLB"
"29",54586,"NE",24,7,213,4.4,2.6,"Jack Jones","CB"
"30",35470,"HOU",11,7,226,4.5,2.5,"Jerry Hughes","DE"
"31",46456,"JAX",25,9,302,6.5,2.5,"Darious Williams","CB"
"32",52462,"BUF",2,5,119,2.5,2.5,"A.J. Epenesa","DE"
"33",52469,"TEN",33,9,322,6.5,2.5,"Kristian Fulton","CB"
"34",47881,"NYJ",48,9,261,6.6,2.4,"Quincy Williams","OLB"
"35",44903,"CLE",38,9,342,6.7,2.3,"John Johnson","FS"
"36",47974,"PHI",45,8,349,5.7,2.3,"Marcus Epps","SS"
"37",54523,"ATL",27,6,127,3.7,2.3,"Troy Andersen","ILB"
"38",42381,"GB",25,8,306,5.8,2.2,"Preston Smith","OLB"
"39",45643,"TEN",24,6,141,3.8,2.2,"Dylan Cole","ILB"
"40",47929,"DET",31,7,237,4.8,2.2,"Amani Oruwariye","CB"
"41",52424,"ATL",28,8,273,5.8,2.2,"A.J. Terrell","CB"
