"","nflId","defensiveTeam","tackles","plays","TP_season","xTP_season","TPOE_season","displayName","position"
"1",52515,"CIN",31,111,0.279,0.192,0.087,"Akeem Davis-Gaither","OLB"
"2",47947,"IND",29,127,0.228,0.145,0.083,"E.J. Speed","OLB"
"3",42929,"DEN",62,232,0.267,0.191,0.076,"Alex Singleton","OLB"
"4",47867,"KC",26,126,0.206,0.133,0.074,"Khalen Saunders","DT"
"5",47956,"WAS",70,289,0.242,0.169,0.073,"Cole Holcomb","ILB"
"6",46669,"HOU",64,329,0.195,0.125,0.069,"Jonathan Owens","FS"
"7",46151,"DET",17,94,0.181,0.112,0.068,"Tracy Walker","FS"
"8",42391,"LV",38,177,0.215,0.147,0.067,"Denzel Perryman","ILB"
"9",53542,"DET",23,98,0.235,0.174,0.061,"Derrick Barnes","ILB"
"10",43420,"LV",20,93,0.215,0.155,0.06,"Blake Martinez","ILB"
"11",42427,"MIN",74,345,0.214,0.158,0.056,"Jordan Hicks","ILB"
"12",48516,"PHI",74,342,0.216,0.161,0.055,"T.J. Edwards","ILB"
"13",53509,"LV",73,340,0.215,0.16,0.055,"Divine Deablo","OLB"
"14",53641,"BUF",50,274,0.182,0.132,0.05,"Damar Hamlin","SS"
"15",44887,"MIA",28,129,0.217,0.17,0.047,"Duke Riley","ILB"
"16",46086,"LAC",67,353,0.19,0.142,0.047,"Derwin James","FS"
"17",53481,"CLE",40,213,0.188,0.142,0.046,"Jeremiah Owusu-Koramoah","OLB"
"18",53489,"NO",73,340,0.215,0.169,0.046,"Pete Werner","OLB"
"19",46269,"JAX",85,415,0.205,0.16,0.045,"Foyesade Oluokun","ILB"
"20",54487,"GB",57,284,0.201,0.155,0.045,"Quay Walker","ILB"
"21",46077,"CHI",77,376,0.205,0.161,0.043,"Roquan Smith","ILB"
"22",44837,"NE",27,143,0.189,0.147,0.042,"Jabrill Peppers","SS"
"23",46188,"PHI",53,257,0.206,0.164,0.042,"Kyzir White","ILB"
"24",52435,"SEA",84,428,0.196,0.155,0.042,"Jordyn Brooks","ILB"
"25",44848,"ARI",70,426,0.164,0.126,0.039,"Budda Baker","SS"
"26",46700,"JAX",15,102,0.147,0.108,0.039,"Tre Herndon","CB"
"27",53596,"LV",37,222,0.167,0.128,0.039,"Nate Hobbs","CB"
"28",46085,"BUF",62,299,0.207,0.17,0.038,"Tremaine Edmunds","ILB"
"29",52411,"DET",46,348,0.132,0.094,0.038,"Jeff Okudah","CB"
"30",41243,"NYJ",86,413,0.208,0.171,0.037,"C.J. Mosley","ILB"
"31",46259,"DET",51,312,0.163,0.126,0.037,"DeShon Elliott","FS"
"32",47913,"LAC",63,320,0.197,0.16,0.037,"Drue Tranquill","ILB"
"33",54523,"ATL",27,127,0.213,0.176,0.037,"Troy Andersen","ILB"
"34",52415,"CAR",42,311,0.135,0.099,0.036,"Derrick Brown","DE"
"35",47872,"IND",71,343,0.207,0.172,0.035,"Bobby Okereke","ILB"
"36",53532,"LA",54,254,0.213,0.177,0.035,"Ernest Jones","ILB"
"37",48537,"NO",15,112,0.134,0.1,0.034,"Carl Granderson","DE"
"38",52991,"NE",32,192,0.167,0.133,0.034,"Myles Bryant","CB"
"39",54778,"CHI",17,114,0.149,0.115,0.034,"Jaylon Jones","CB"
