"","nflId","defensiveTeam","tackles","plays","xTack_season","TOE_season","displayName","position"
"1",46669,"HOU",64,329,41.3,22.7,"Jonathan Owens","FS"
"2",47956,"WAS",70,289,48.9,21.1,"Cole Holcomb","ILB"
"3",42427,"MIN",74,345,54.6,19.4,"Jordan Hicks","ILB"
"4",48516,"PHI",74,342,55.1,18.9,"T.J. Edwards","ILB"
"5",46269,"JAX",85,415,66.3,18.7,"Foyesade Oluokun","ILB"
"6",53509,"LV",73,340,54.4,18.6,"Divine Deablo","OLB"
"7",52435,"SEA",84,428,66.2,17.8,"Jordyn Brooks","ILB"
"8",42929,"DEN",62,232,44.3,17.7,"Alex Singleton","OLB"
"9",46086,"LAC",67,353,50.3,16.7,"Derwin James","FS"
"10",44848,"ARI",70,426,53.5,16.5,"Budda Baker","SS"
"11",46077,"CHI",77,376,60.7,16.3,"Roquan Smith","ILB"
"12",53489,"NO",73,340,57.3,15.7,"Pete Werner","OLB"
"13",41243,"NYJ",86,413,70.7,15.3,"C.J. Mosley","ILB"
"14",53641,"BUF",50,274,36.2,13.8,"Damar Hamlin","SS"
"15",52411,"DET",46,348,32.7,13.3,"Jeff Okudah","CB"
"16",54487,"GB",57,284,44.1,12.9,"Quay Walker","ILB"
"17",46091,"ATL",84,452,71.7,12.3,"Rashaan Evans","ILB"
"18",42391,"LV",38,177,26.1,11.9,"Denzel Perryman","ILB"
"19",47872,"IND",71,343,59.1,11.9,"Bobby Okereke","ILB"
"20",47913,"LAC",63,320,51.1,11.9,"Drue Tranquill","ILB"
"21",46259,"DET",51,312,39.4,11.6,"DeShon Elliott","FS"
"22",53487,"KC",69,348,57.4,11.6,"Nick Bolton","ILB"
"23",46304,"IND",83,417,71.4,11.6,"Zaire Franklin","OLB"
"24",38577,"LA",63,356,51.6,11.4,"Bobby Wagner","ILB"
"25",46085,"BUF",62,299,50.8,11.2,"Tremaine Edmunds","ILB"
"26",52415,"CAR",42,311,30.9,11.1,"Derrick Brown","DE"
"27",44925,"CHI",64,404,53,11,"Eddie Jackson","SS"
"28",43404,"GB",63,324,52.2,10.8,"De'Vondre Campbell","ILB"
"29",46188,"PHI",53,257,42.3,10.7,"Kyzir White","ILB"
"30",47947,"IND",29,127,18.4,10.6,"E.J. Speed","OLB"
"31",43353,"TEN",56,355,45.7,10.3,"Kevin Byard","FS"
"32",47971,"TEN",61,354,50.9,10.1,"David Long","ILB"
"33",47891,"NYG",54,319,44.3,9.7,"Julian Love","SS"
"34",52515,"CIN",31,111,21.3,9.7,"Akeem Davis-Gaither","OLB"
"35",53481,"CLE",40,213,30.3,9.7,"Jeremiah Owusu-Koramoah","OLB"
"36",47867,"KC",26,126,16.7,9.3,"Khalen Saunders","DT"
"37",47996,"DAL",54,347,44.7,9.3,"Donovan Wilson","SS"
"38",47855,"CIN",57,274,48,9,"Germaine Pratt","OLB"
"39",53532,"LA",54,254,45.1,8.9,"Ernest Jones","ILB"
"40",43325,"PIT",67,340,58.3,8.7,"Myles Jack","ILB"
"41",53596,"LV",37,222,28.4,8.6,"Nate Hobbs","CB"
"42",44999,"BAL",54,401,45.7,8.3,"Chuck Clark","SS"
"43",44957,"IND",45,295,36.9,8.1,"Grover Stewart","DT"
"44",42388,"MIN",65,383,57,8,"Eric Kendricks","ILB"
"45",52478,"MIA",47,250,39.2,7.8,"Brandon Jones","SS"
"46",52546,"KC",54,355,46.3,7.7,"L'Jarius Sneed","CB"
"47",44902,"JAX",30,232,22.9,7.1,"Shaquill Griffin","CB"
"48",53469,"ATL",61,459,54,7,"Richie Grant","SS"
"49",47974,"PHI",45,349,38.1,6.9,"Marcus Epps","SS"
"50",44888,"DET",61,366,54.2,6.8,"Alex Anzalone","ILB"
"51",52527,"ATL",68,396,61.2,6.8,"Mykal Walker","ILB"
"52",44830,"NYG",41,321,34.3,6.7,"Adoree' Jackson","CB"
"53",43335,"LA",34,232,27.3,6.7,"A'Shawn Robinson","DT"
"54",47871,"SEA",56,305,49.5,6.5,"Cody Barton","MLB"
"55",52991,"NE",32,192,25.5,6.5,"Myles Bryant","CB"
"56",46151,"DET",17,94,10.6,6.4,"Tracy Walker","FS"
"57",54502,"HOU",54,352,47.8,6.2,"Jalen Pitre","FS"
"58",41263,"DAL",31,226,24.9,6.1,"Demarcus Lawrence","DE"
"59",44887,"MIA",28,129,21.9,6.1,"Duke Riley","ILB"
"60",44837,"NE",27,143,21,6,"Jabrill Peppers","SS"
"61",53542,"DET",23,98,17,6,"Derrick Barnes","ILB"
"62",43306,"TB",36,223,30.1,5.9,"Keanu Neal","FS"
"63",47863,"CLE",34,206,28.4,5.6,"Sione Takitaki","OLB"
"64",52624,"WAS",45,297,39.4,5.6,"Kamren Curl","SS"
"65",43420,"LV",20,93,14.4,5.6,"Blake Martinez","ILB"
"66",44893,"NYG",29,211,23.5,5.5,"Fabian Moreau","CB"
"67",44964,"HOU",34,236,28.5,5.5,"Desmond King","CB"
"68",47929,"DET",31,237,25.5,5.5,"Amani Oruwariye","CB"
"69",54500,"TEN",50,366,44.5,5.5,"Roger McCreary","CB"
"70",46175,"DEN",35,164,29.6,5.4,"Josey Jewell","ILB"
"71",35459,"DEN",51,384,45.7,5.3,"Kareem Jackson","SS"
"72",52497,"MIN",43,329,37.9,5.1,"Cameron Dantzler","CB"
"73",43641,"CIN",35,258,30.1,4.9,"Mike Hilton","CB"
